Code2008 = RefConCodeEnum('2008 Building Code')
facadePlane = TwoDPlane([(0,0), (0, 1866), (4275, 1866), (4275, 0)])
concreteFacade = FacadeMaterial('concrete')
masonry = FacadeMaterial('brick masonry')
north = DirectionEnum('North')
window_panel_0 = WindowPanel(window panel, [glass], [(190, 294), (190, 342), (271, 342), (271, 294)], [])
window_panel_1 = WindowPanel(window panel, [glass], [(190, 345), (190, 366), (271, 366), (271, 345)], [])
window_panel_2 = WindowPanel(window panel, [glass], [(190, 341), (190, 389), (271, 389), (271, 341)], [])
window_panel_3 = WindowPanel(window panel, [glass], [(190, 392), (190, 413), (271, 413), (271, 392)], [])
window_panel_4 = WindowPanel(window panel, [glass], [(190, 390), (190, 438), (271, 438), (271, 390)], [])
window_panel_5 = WindowPanel(window panel, [glass], [(190, 441), (190, 462), (271, 462), (271, 441)], [])
window_panel_6 = WindowPanel(window panel, [glass], [(190, 437), (190, 485), (271, 485), (271, 437)], [])
window_panel_7 = WindowPanel(window panel, [glass], [(190, 488), (190, 509), (271, 509), (271, 488)], [])
window_panel_8 = WindowPanel(window panel, [glass], [(190, 484), (190, 532), (271, 532), (271, 484)], [])
window_panel_9 = WindowPanel(window panel, [glass], [(190, 535), (190, 556), (271, 556), (271, 535)], [])
window_panel_10 = WindowPanel(window panel, [glass], [(190, 531), (190, 579), (271, 579), (271, 531)], [])
window_panel_11 = WindowPanel(window panel, [glass], [(190, 582), (190, 603), (271, 603), (271, 582)], [])
window_panel_12 = WindowPanel(window panel, [glass], [(190, 578), (190, 626), (271, 626), (271, 578)], [])
window_panel_13 = WindowPanel(window panel, [glass], [(190, 629), (190, 650), (271, 650), (271, 629)], [])
window_panel_14 = WindowPanel(window panel, [glass], [(190, 625), (190, 673), (271, 673), (271, 625)], [])
window_panel_15 = WindowPanel(window panel, [glass], [(190, 676), (190, 697), (271, 697), (271, 676)], [])
window_panel_16 = WindowPanel(window panel, [glass], [(190, 672), (190, 720), (271, 720), (271, 672)], [])
window_panel_17 = WindowPanel(window panel, [glass], [(190, 723), (190, 744), (271, 744), (271, 723)], [])
window_panel_18 = WindowPanel(window panel, [glass], [(190, 719), (190, 767), (271, 767), (271, 719)], [])
window_panel_19 = WindowPanel(window panel, [glass], [(190, 770), (190, 791), (271, 791), (271, 770)], [])
window_panel_20 = WindowPanel(window panel, [glass], [(190, 766), (190, 814), (271, 814), (271, 766)], [])
window_panel_21 = WindowPanel(window panel, [glass], [(190, 817), (190, 838), (271, 838), (271, 817)], [])
window_panel_22 = WindowPanel(window panel, [glass], [(190, 813), (190, 861), (271, 861), (271, 813)], [])
window_panel_23 = WindowPanel(window panel, [glass], [(190, 864), (190, 885), (271, 885), (271, 864)], [])
window_panel_24 = WindowPanel(window panel, [glass], [(217, 813), (217, 861), (298, 861), (298, 813)], [])
window_panel_25 = WindowPanel(window panel, [glass], [(217, 864), (217, 885), (298, 885), (298, 864)], [])
window_panel_26 = WindowPanel(window panel, [glass], [(217, 860), (217, 908), (298, 908), (298, 860)], [])
window_panel_27 = WindowPanel(window panel, [glass], [(217, 911), (217, 932), (298, 932), (298, 911)], [])
window_panel_28 = WindowPanel(window panel, [glass], [(217, 909), (217, 957), (298, 957), (298, 909)], [])
window_panel_29 = WindowPanel(window panel, [glass], [(217, 960), (217, 981), (298, 981), (298, 960)], [])
window_panel_30 = WindowPanel(window panel, [glass], [(217, 956), (217, 1004), (298, 1004), (298, 956)], [])
window_panel_31 = WindowPanel(window panel, [glass], [(217, 1007), (217, 1028), (298, 1028), (298, 1007)], [])
window_panel_32 = WindowPanel(window panel, [glass], [(217, 1003), (217, 1051), (298, 1051), (298, 1003)], [])
window_panel_33 = WindowPanel(window panel, [glass], [(217, 1054), (217, 1075), (298, 1075), (298, 1054)], [])
window_panel_34 = WindowPanel(window panel, [glass], [(217, 1050), (217, 1098), (298, 1098), (298, 1050)], [])
window_panel_35 = WindowPanel(window panel, [glass], [(217, 1101), (217, 1122), (298, 1122), (298, 1101)], [])
window_panel_36 = WindowPanel(window panel, [glass], [(217, 1097), (217, 1145), (298, 1145), (298, 1097)], [])
window_panel_37 = WindowPanel(window panel, [glass], [(217, 1148), (217, 1169), (298, 1169), (298, 1148)], [])
window_panel_38 = WindowPanel(window panel, [glass], [(217, 1144), (217, 1192), (298, 1192), (298, 1144)], [])
window_panel_39 = WindowPanel(window panel, [glass], [(217, 1195), (217, 1216), (298, 1216), (298, 1195)], [])
window_panel_40 = WindowPanel(window panel, [glass], [(217, 1191), (217, 1239), (298, 1239), (298, 1191)], [])
window_panel_41 = WindowPanel(window panel, [glass], [(217, 1242), (217, 1263), (298, 1263), (298, 1242)], [])
window_panel_42 = WindowPanel(window panel, [glass], [(217, 1238), (217, 1286), (298, 1286), (298, 1238)], [])
window_panel_43 = WindowPanel(window panel, [glass], [(217, 1289), (217, 1310), (298, 1310), (298, 1289)], [])
window_panel_44 = WindowPanel(window panel, [glass], [(217, 1285), (217, 1333), (298, 1333), (298, 1285)], [])
window_panel_45 = WindowPanel(window panel, [glass], [(217, 1336), (217, 1357), (298, 1357), (298, 1336)], [])
